"Name","Modified Time","Change Time","Access Time","Created Time","Size","Flags(Dir)","Flags(Meta)","Known","Location","MD5 Hash","SHA-256 Hash","MIME Type","Extension"
"SmsInterceptStore.db","2017-05-09 07:51:50 SGT","2017-05-09 07:51:50 SGT","2017-05-09 07:51:14 SGT","2017-05-09 07:51:14 SGT","196608","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/SmsRouter/MessageStore/SmsInterceptStore.db","bc27dc2d1e898c9d582f7a34d30a66c5","f01952bab70e7b402359f2feba91d9f3c183e1d9f001669e115b2d07184c5b2b","application/octet-stream","db"
"qmgr.db","2018-07-11 08:09:40 SGT","2018-07-11 08:09:40 SGT","2017-05-09 07:54:18 SGT","2017-05-09 07:54:18 SGT","786432","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/Network/Downloader/qmgr.db","56e8b13a4b2b1aeff653940f35bd5016","845295f7a7b10cb8f11304a8c3797ca83cf03a1be244cace3df9cdd565b39f67","application/octet-stream","db"
"cversions.2.db","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/Windows/Caches/cversions.2.db","f50b8221390febea673be698a6839744","de800ec458c404e412158787a7bc6660fe54a2bc3b6903b31d07a661325056f0","application/octet-stream","db"
"{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","286344","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/Windows/Caches/{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db","50f29f5241b4d6bb00256df830b7d246","f94f6ce5f54942fcaf8860dd9dc5f60c1ffa2d2b75eda8305665a02ba16d98d7","application/octet-stream","db"
"{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","2017-05-09 07:44:50 SGT","594896","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/Windows/Caches/{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db","6706caf5ce7db7e637ae6680e0fe5a53","ae685a8fcb7ac161299a12721a4b57224096804c033b1261d1e63d4ff3dd0437","application/octet-stream","db"
"mpenginedb.db","2018-07-10 10:33:05 SGT","2018-07-10 10:33:05 SGT","2018-01-09 07:37:55 SGT","2018-01-09 07:37:55 SGT","913408","Allocated","Allocated","unknown","/img_202.dd/ProgramData/Microsoft/Windows Defender/Scans/mpenginedb.db","f477fcd0d2e7ba7f02e2cc87ba05a749","6b4a4e27cdfae08105f4e2155d00077f543d2d90ef00131e21b8927689db105c","application/octet-stream","db"
"IconCache.db","2018-07-11 08:16:37 SGT","2018-07-11 08:16:37 SGT","2018-05-02 11:20:01 SGT","2018-05-02 11:20:01 SGT","34205","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/IconCache.db","4f73e5dcdd7fde1c73efffd54d7ecd9b","d08d7d6889b540dc87afe28d6a4bf2d7ef029df443cca890d715a2a663e26166","application/octet-stream","db"
"cversions.1.db","2018-01-09 14:07:44 SGT","2018-01-09 14:07:44 SGT","2018-01-09 14:07:44 SGT","2018-01-09 14:07:44 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/cversions.1.db","310d1f72da08c9867a10f8512665fb28","73ac9a641d99b8f4a951ff839ffaba7d5b95d4219ad25f6209850902b96dae4e","application/octet-stream","db"
"cversions.3.db","2017-05-09 08:09:32 SGT","2017-05-09 08:09:32 SGT","2017-05-09 08:09:32 SGT","2017-05-09 08:09:32 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/cversions.3.db","6d3d82abf00823975079fd16dd8e7bbe","5d4658d9b7f4baf19a4cc3279360f8b76ee0e747224a9d173244e2f065a1d125","application/octet-stream","db"
"{31079DB9-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db","2017-05-09 08:18:12 SGT","2017-05-09 08:18:12 SGT","2017-05-09 08:18:12 SGT","2017-05-09 08:18:12 SGT","413432","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/{31079DB9-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db","24a74b66067bcf69d17b3258b50a8fc8","e05df44a97c241888edf5efe3aeb117a4fc4d9bd3bd95f879c4c5207685c4df0","application/octet-stream","db"
"{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x0000000000000028.db","2018-07-10 10:24:33 SGT","2018-07-10 10:24:33 SGT","2018-07-10 10:24:33 SGT","2018-07-10 10:24:33 SGT","88880","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x0000000000000028.db","3e580ccc57bb43b461400303e0f09c1d","c9038b31d234bbee061ec7436395cd70287a25698f048784c138dadd70084bc8","application/octet-stream","db"
"{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000000b.db","2018-07-10 10:43:35 SGT","2018-07-10 10:43:35 SGT","2018-07-10 10:43:35 SGT","2018-07-10 10:43:35 SGT","89520","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000000b.db","75bbafbfbf9a9d65c57c894d836d031b","94665351d4d299ffd4f6c401ec9b0aa3e322cc76d991aac6d6136e4ae4d1de87","application/octet-stream","db"
"{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000000c.db","2018-07-11 08:16:37 SGT","2018-07-11 08:16:37 SGT","2018-07-11 08:16:37 SGT","2018-07-11 08:16:37 SGT","92424","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Caches/{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000000c.db","20d5cdfbf97206b7497651f3cb52a9ad","e15d63561877e3524818d63f962063d239bb6d0fe70e164aaab5edd3e07691be","application/octet-stream","db"
"iconcache_idx.db","2018-07-03 09:02:47 SGT","2018-07-03 09:02:47 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","232848","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_idx.db","3edb7ef5ad33a18aba0de742c285f2af","3f8a1f798a5fb053888e1785af6f1473409ece7c9bd961bd7a3de380c33b5565","application/octet-stream","db"
"iconcache_1280.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_1280.db","2dd3f3c33e7100ec0d4dbbca9774b044","5a00cc998e0d0285b729964afd20618cbaecfa7791fecdb843b535491a83ae21","application/octet-stream","db"
"iconcache_16.db","2018-06-19 07:45:27 SGT","2018-06-19 07:45:27 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2097152","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_16.db","59b3fb3a435843a3a93b23b383d4d318","5a3f44b4df7e1adb286850301b2697c0e05b5b708043b4a6b210c1ccd9626de8","application/octet-stream","db"
"iconcache_1920.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_1920.db","635e15cb045ff4cf0e6a31c827225767","67219e5ad98a31e8fa8593323cd2024c1ca54d65985d895e8830ae356c7bdf1d","application/octet-stream","db"
"iconcache_256.db","2018-05-02 11:32:45 SGT","2018-05-02 11:32:45 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_256.db","ea135fe8f119cfd1268cf3d34ffd152a","c7252ac8b465e4a5fffb1ed40c543bdfd74168e0e0f1d0d6a91d1e151abaddb6","application/octet-stream","db"
"iconcache_2560.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_2560.db","2d84ad5cfdf57bd4e3656bcfd9a864ea","d241584a3fd4a91976fafd5ec427e88f6e60998954dec39e388af88316af3552","application/octet-stream","db"
"iconcache_32.db","2018-05-03 07:50:07 SGT","2018-05-03 07:50:07 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","3145728","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_32.db","71505a708057c84d0a8a1b06e87e1d6a","5f97a68ebc4f5d26ed8a0fdd31d21521e2c2565acefc3c923fd19fff7543da1b","application/octet-stream","db"
"iconcache_48.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","5242880","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_48.db","74388e9b2fd9c5c5c19dcb1a539e2907","63f098155f68183ee1658c4faf1f39fea8d81e6ad9f1d6af1bdfb9dba47f6eaf","application/octet-stream","db"
"iconcache_768.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_768.db","d192f7c343602d02e3e020807707006e","bb4d233c90bdbee6ef83e40bff1149ea884efa790b3bef496164df6f90297c48","application/octet-stream","db"
"iconcache_96.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_96.db","2a8875d2af46255db8324aad9687d0b7","54097cccae0cfce5608466ba5a5ca2a3dfeac536964eec532540f3b837f5a7c7","application/octet-stream","db"
"iconcache_custom_stream.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_custom_stream.db","f732bf1006b6529cffba2b9f50c4b07f","77739084a27cb320f208ac1927d3d9c3cac42748dbdf6229684ef18352d95067","application/octet-stream","db"
"iconcache_exif.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_exif.db","fc94fe7bd3975e75cefad79f5908f7b3","ee1ed3b49720b22d5fda63d3c46d62a96ca8838c76ab2d2f580b1e7745521aa5","application/octet-stream","db"
"thumbcache_1280.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_1280.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_16.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_16.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_1280.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_1280.db","7f32f4f4d1e7ce09e08a11713a3db6ad","91b045e9ba76c98974c737bd9e29cfeafea09bc23503251f7bb8c60f52bce9a6","application/octet-stream","db"
"thumbcache_16.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_16.db","5bb9c7d8e3c4e6b2f508df163ee53513","5891f7247efbb6ac0d45b06818d47981bba83ca6555fb97d0f7e4387232c07c8","application/octet-stream","db"
"thumbcache_1920.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_1920.db","635e15cb045ff4cf0e6a31c827225767","67219e5ad98a31e8fa8593323cd2024c1ca54d65985d895e8830ae356c7bdf1d","application/octet-stream","db"
"thumbcache_256.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_256.db","10d771133f83e183cf641d16564617b5","cc288b29640b1b157f6aa9c0220ce32d4557c857049e01cdf0fc41f981ae6249","application/octet-stream","db"
"thumbcache_2560.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_2560.db","2d84ad5cfdf57bd4e3656bcfd9a864ea","d241584a3fd4a91976fafd5ec427e88f6e60998954dec39e388af88316af3552","application/octet-stream","db"
"thumbcache_32.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_32.db","467e716b5ff7a1b2682c7c6479636630","c088fa6b1cff3b3f9e93c2c85f35a737834043f9d4bb4e4dc565e1ec2512dc0b","application/octet-stream","db"
"thumbcache_48.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_48.db","5c97a732343e43841236a52c30b59ba6","f0225a4cad228e37e6ec27a79ecfc8c920ed1ebb444e0c0ea1dfc6152e5c783f","application/octet-stream","db"
"thumbcache_768.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_768.db","d192f7c343602d02e3e020807707006e","bb4d233c90bdbee6ef83e40bff1149ea884efa790b3bef496164df6f90297c48","application/octet-stream","db"
"thumbcache_96.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_96.db","7e81840d6c46e4d7172fb91f5e4ec8c0","762d7916be99c9da0efb0fbfc842d42a410734773acd6aa1c885bfe23705cd65","application/octet-stream","db"
"thumbcache_custom_stream.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_custom_stream.db","f732bf1006b6529cffba2b9f50c4b07f","77739084a27cb320f208ac1927d3d9c3cac42748dbdf6229684ef18352d95067","application/octet-stream","db"
"thumbcache_exif.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_exif.db","fc94fe7bd3975e75cefad79f5908f7b3","ee1ed3b49720b22d5fda63d3c46d62a96ca8838c76ab2d2f580b1e7745521aa5","application/octet-stream","db"
"thumbcache_idx.db","2018-06-18 12:00:09 SGT","2018-06-18 12:00:09 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","14688","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_idx.db","6ffc41c3bdbe12b6896f6162f93b040c","5c6122d867ebd51e564daca2a44ea56869c808a4fdb183afa5b005cf8986c6c5","application/octet-stream","db"
"thumbcache_sr.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_sr.db","379523b9f5d5b954e719b664846dbf8f","3c9002caedf0c007134a7e632c72588945a4892b6d7ad3977224a6a5a7457bf4","application/octet-stream","db"
"thumbcache_wide.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_wide.db","5f243bf7cc0a348b6d31460a91173e71","1b1aed169f2acfae4cf230701bda91229cb582ff2ce29a413c5b8fe3b890d289","application/octet-stream","db"
"thumbcache_wide_alternate.db","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:20 SGT","2018-06-18 10:25:19 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_wide_alternate.db","db7c049e5e4e336d76d5a744c28c54c8","e8830e7ac4088cf3dd464caec33a0035d966a7de5ae4efc3580d59a41916ff7b","application/octet-stream","db"
"iconcache_sr.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_sr.db","379523b9f5d5b954e719b664846dbf8f","3c9002caedf0c007134a7e632c72588945a4892b6d7ad3977224a6a5a7457bf4","application/octet-stream","db"
"iconcache_wide.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_wide.db","5f243bf7cc0a348b6d31460a91173e71","1b1aed169f2acfae4cf230701bda91229cb582ff2ce29a413c5b8fe3b890d289","application/octet-stream","db"
"iconcache_wide_alternate.db","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","2017-05-09 08:09:56 SGT","24","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/iconcache_wide_alternate.db","db7c049e5e4e336d76d5a744c28c54c8","e8830e7ac4088cf3dd464caec33a0035d966a7de5ae4efc3580d59a41916ff7b","application/octet-stream","db"
"thumbcache_256.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_256.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_2560.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_2560.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_32.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_32.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_48.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_48.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_768.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_768.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_96.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_96.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_exif.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_exif.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_idx.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_idx.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_sr.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_sr.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"thumbcache_wide.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Explorer/thumbcache_wide.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"secmod.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/secmod.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"shared.db","2017-12-11 20:18:56 SGT","2018-05-02 11:50:33 SGT","2018-05-02 11:50:33 SGT","2017-12-11 20:18:56 SGT","0","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/shared.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
