"Name","Modified Time","Change Time","Access Time","Created Time","Size","Flags(Dir)","Flags(Meta)","Known","Location","MD5 Hash","SHA-256 Hash","MIME Type","Extension"
"resource.db","2017-03-19 04:58:09 SGT","2018-05-02 10:47:06 SGT","2017-03-19 04:58:09 SGT","2017-03-19 04:58:09 SGT","266802","Allocated","Allocated","unknown","/img_202.dd/Windows/Resources/Maps/resource.db","c4749e7e0b37953f84df37cc64798765","b376df932176a07cad243f31e087f3f307908b6d2841675b406bad55ed8caaa1","application/octet-stream","db"
"AgAppLaunch.db","2017-05-09 07:45:16 SGT","2018-07-02 07:59:46 SGT","2017-05-09 07:45:16 SGT","2017-05-09 07:45:16 SGT","334168","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgAppLaunch.db","ee65fe3e585d7484096f045e301f38f0","bef617455cf33827f3adad3e588b2e5d5b8042f4172437debc5fd15a89f2db81","application/octet-stream","db"
"AgCx_SC4.db","2017-05-09 07:55:36 SGT","2018-07-02 07:59:46 SGT","2017-05-09 07:54:20 SGT","2017-05-09 07:54:20 SGT","61113","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgCx_SC4.db","a6ea294481b43a33f5fcba8764c2e585","ea2ff59bc8b6298740b6578d6dcf7377213a3a9a857eebf4498af9463ad8d8b9","application/octet-stream","db"
"AgCx_SC5.db","2018-07-11 08:06:01 SGT","2018-07-11 08:06:01 SGT","2018-01-09 06:46:53 SGT","2018-01-09 06:46:53 SGT","295645","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgCx_SC5.db","8a91144ed5e8d677e3c163c400ab5bab","751150bab48c7ba67b0ea6e76e1d77cdea4ee83210111ec71f445ba92b4c15f6","application/octet-stream","db"
"AgGlFaultHistory.db","2018-07-11 08:06:34 SGT","2018-07-11 08:06:34 SGT","2017-05-09 07:51:50 SGT","2017-05-09 07:51:50 SGT","650502","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgGlFaultHistory.db","49998aefe937ededed48e4b3b213935a","3d5e78cfc9cea45c86bf9e5f814f7c7cf87516394416f98429e74d91f84e04a5","application/octet-stream","db"
"AgGlFgAppHistory.db","2018-07-11 08:06:34 SGT","2018-07-11 08:06:34 SGT","2017-05-09 07:51:50 SGT","2017-05-09 07:51:50 SGT","730518","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgGlFgAppHistory.db","31c06ea729c2b9817e2327250c4a2acf","77c5bb8e65683fab3b0a3986e87a479e1100a595b7257e5ec1b67199f2b5e9ac","application/octet-stream","db"
"AgGlGlobalHistory.db","2018-07-11 08:06:33 SGT","2018-07-11 08:06:33 SGT","2017-05-09 07:51:50 SGT","2017-05-09 07:51:50 SGT","1772772","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgGlGlobalHistory.db","64fce83e5af2dba2765c34800dd4dc34","b6cc1d46a1a69f7959d5bae2358de7e62180da1f5fbb1613a7c548b56eaf885e","application/octet-stream","db"
"AgGlUAD_P_S-1-5-21-164977783-601896633-895069657-1001.db","2018-07-11 08:09:41 SGT","2018-07-11 08:09:41 SGT","2017-05-09 09:55:12 SGT","2017-05-09 09:55:12 SGT","152858","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgGlUAD_P_S-1-5-21-164977783-601896633-895069657-1001.db","71cac5bf872d57977a30eb52c3686e20","965dcb179bf2ffa6737bc90eff4fcefae1d85a50c67fb9d4cfc0671e5956b594","application/octet-stream","db"
"AgGlUAD_S-1-5-21-164977783-601896633-895069657-1001.db","2018-07-11 08:09:41 SGT","2018-07-11 08:09:41 SGT","2017-05-09 09:55:12 SGT","2017-05-09 09:55:12 SGT","940223","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgGlUAD_S-1-5-21-164977783-601896633-895069657-1001.db","c65874c123ff04c8d96a9137e230f271","e32ebd081ecdfdd6e1931e273bcda0d1a38e2b2da1644aea5e13938ace745ff2","application/octet-stream","db"
"AgRobust.db","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","Unallocated","","unknown","/img_202.dd/Windows/Prefetch/AgRobust.db","d41d8cd98f00b204e9800998ecf8427e","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","application/octet-stream","db"
"AgRobust.db","2018-07-11 08:06:32 SGT","2018-07-11 08:06:32 SGT","2017-05-09 07:51:50 SGT","2017-05-09 07:51:50 SGT","2064864","Allocated","Allocated","unknown","/img_202.dd/Windows/Prefetch/AgRobust.db","e8756ffd989320322b9010e014ee09eb","fe53047a0e0d2358311e162e00e5f8c3c52e1705f290c8781ebf7af9f582488f","application/octet-stream","db"
"resource.db","2017-03-19 04:58:09 SGT","2018-05-02 10:47:06 SGT","2017-03-19 04:58:09 SGT","2017-03-19 04:58:09 SGT","266802","Allocated","Allocated","unknown","/img_202.dd/Windows/WinSxS/amd64_microsoft-windows-mapcontrol_31bf3856ad364e35_10.0.15063.0_none_2468f52f4361b737/resource.db","c4749e7e0b37953f84df37cc64798765","b376df932176a07cad243f31e087f3f307908b6d2841675b406bad55ed8caaa1","application/octet-stream","db"
"resource.db","2017-03-19 04:58:09 SGT","2018-05-02 10:47:06 SGT","2017-03-19 04:58:09 SGT","2017-03-19 04:58:09 SGT","266802","Allocated","Allocated","unknown","/img_202.dd/Windows/WinSxS/amd64_microsoft-windows-mapcontrol_31bf3856ad364e35_10.0.15063.966_none_a85705e870f173b8/resource.db","c4749e7e0b37953f84df37cc64798765","b376df932176a07cad243f31e087f3f307908b6d2841675b406bad55ed8caaa1","application/octet-stream","db"
"cversions.3.db","2017-05-09 07:55:57 SGT","2017-05-09 07:55:57 SGT","2017-05-09 07:55:57 SGT","2017-05-09 07:55:57 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/Windows/System32/config/systemprofile/AppData/Local/Microsoft/Windows/Caches/cversions.3.db","210edf68011d7027e0a54955f24796e4","456ee2e20633690313f96eadcdc4779a3e5510f65238cebae466b77725ec6a52","application/octet-stream","db"
"{17A6A947-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db","2017-05-09 08:05:20 SGT","2017-05-09 08:05:20 SGT","2017-05-09 08:05:20 SGT","2017-05-09 08:05:20 SGT","413432","Allocated","Allocated","unknown","/img_202.dd/Windows/System32/config/systemprofile/AppData/Local/Microsoft/Windows/Caches/{17A6A947-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db","24a74b66067bcf69d17b3258b50a8fc8","e05df44a97c241888edf5efe3aeb117a4fc4d9bd3bd95f879c4c5207685c4df0","application/octet-stream","db"
"cert8.db","2018-07-11 08:15:16 SGT","2018-07-11 08:15:16 SGT","2018-05-03 07:58:08 SGT","2018-05-03 07:58:08 SGT","65536","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/cert8.db","daedbd3eb11da15f62a6c9de223d91f3","6947512fdd5af38458857c34e4facda244adc906c82e4c94464175dcc3b416af","application/x-berkeley-db","db"
"key3.db","2018-07-11 08:15:16 SGT","2018-07-11 08:15:16 SGT","2018-05-03 07:58:08 SGT","2018-05-03 07:58:08 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/key3.db","dcf9bf4d72c29b0cfdd8b67cfa5efee7","2fd156cb360e5a268630b65bdf46671b4c5e3c366e2f50263c5f9b1107a7778c","application/x-berkeley-db","db"
"secmod.db","2018-05-03 07:58:08 SGT","2018-05-03 07:58:08 SGT","2018-05-03 07:58:08 SGT","2018-05-03 07:58:08 SGT","16384","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/secmod.db","5eee88336499731fad3591fc1bd1efd2","6b9f9ba6ff83184d40969099a147195e724ca39c4f3fee7caeb73c0a1dc8f1ca","application/x-berkeley-db","db"
"wpndatabase.db","2018-07-11 08:16:39 SGT","2018-07-11 08:16:39 SGT","2017-05-09 08:09:25 SGT","2017-05-09 08:09:25 SGT","1048576","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Microsoft/Windows/Notifications/wpndatabase.db","10e4c6761d34a3b1c30afde5069e4de0","5433f93ac22396b4febd9e507b35adcf7e6df65178229f340d9a684cdf6a6c13","application/x-sqlite3","db"
"index.sqlite","2018-05-02 10:34:17 SGT","2018-05-02 10:34:17 SGT","2018-05-02 10:32:42 SGT","2018-05-02 10:32:42 SGT","262144","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Mozilla/Firefox/Profiles/134xeumt.default/OfflineCache/index.sqlite","c2bfaeb5cee9af51ef9db1f6c75ec6a4","eed49c211a6b6ff7944f69735355bc6466a919395d47dbafe21a577bae5bfcf0","application/x-sqlite3","sqlite"
"MediaDb.v1.sqlite","2018-06-18 07:23:11 SGT","2018-06-18 07:23:11 SGT","2017-05-09 08:14:45 SGT","2017-05-09 08:14:45 SGT","1077248","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Local/Packages/Microsoft.Windows.Photos_8wekyb3d8bbwe/LocalState/MediaDb.v1.sqlite","79984d11ba1bfa9262afc6d0b2ea2f9e","5e39960f74bc6fc0adfcbbbe33ef14511b71d73fcb9c583c46716ea6aed321c6","application/x-sqlite3","sqlite"
"cookies.sqlite","2018-07-11 08:09:35 SGT","2018-07-11 08:09:35 SGT","2018-05-02 10:32:23 SGT","2018-05-02 10:32:23 SGT","524288","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/cookies.sqlite","32c6506d1b0565b59873976de4851e80","f2a5817e3700fec390f5a0fabc8465925681fcc62c47b5ec74b95dbab7614459","application/x-sqlite3","sqlite"
"cert9.db","2018-07-03 09:13:18 SGT","2018-07-03 09:13:18 SGT","2018-05-02 10:32:36 SGT","2018-05-02 10:32:36 SGT","294912","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/cert9.db","7cb35cdb81f0ef43f446428bd2768f40","22ff3f4c52fc4ef16d1f90b9235796d139836d47e0ae72a77020ee33df59fc34","application/x-sqlite3","db"
"content-prefs.sqlite","2018-07-02 12:50:24 SGT","2018-07-02 12:50:24 SGT","2018-05-02 10:32:35 SGT","2018-05-02 10:32:35 SGT","229376","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/content-prefs.sqlite","b8607f2a17241f70ad2dbbca53572394","120b9598f59a9e8c9387568478dc2fb81233cbfd247ac2dc76b307b065b8bdef","application/x-sqlite3","sqlite"
"favicons.sqlite","2018-07-10 10:43:25 SGT","2018-07-10 10:43:25 SGT","2018-05-02 10:32:29 SGT","2018-05-02 10:32:29 SGT","557056","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/favicons.sqlite","82625bf5c9915cc77bf298a8adfb416d","73f7cbeb77c602ac7036126c777221386308c7b25a3b0c86dc3c9954c5bd8e50","application/x-sqlite3","sqlite"
"key4.db","2018-05-02 10:32:37 SGT","2018-05-02 10:32:37 SGT","2018-05-02 10:32:36 SGT","2018-05-02 10:32:36 SGT","294912","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/key4.db","2f46a7abc6cea43df70e130a84ad345d","0854b177667c56d93576d210baa3c0d3e7ffe9558094b71e88f500e9216e6864","application/x-sqlite3","db"
"permissions.sqlite","2018-06-18 10:42:23 SGT","2018-06-18 10:42:23 SGT","2018-05-02 10:32:26 SGT","2018-05-02 10:32:26 SGT","98304","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/permissions.sqlite","e4af7f8303e054d38598dcfd94c16f5b","ca774b4d156e5f62dd0c106dfb696a865ed5d24a97da43c07823ecee380b54b2","application/x-sqlite3","sqlite"
"places.sqlite","2018-07-11 08:09:34 SGT","2018-07-11 08:09:34 SGT","2018-05-02 10:32:29 SGT","2018-05-02 10:32:29 SGT","5242880","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/places.sqlite","9105fb7bcef110dff789bde2952ba784","34ae5ed6f14e0c264723373be81223a3ff369574f0785a9301a70b3d4a8707a8","application/x-sqlite3","sqlite"
"webappsstore.sqlite","2018-07-10 10:43:26 SGT","2018-07-10 10:43:26 SGT","2018-05-02 10:32:47 SGT","2018-05-02 10:32:47 SGT","98304","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/webappsstore.sqlite","0afe12345bb99a6785a6f81ef79eb0c7","60a183e95d1652c6d4c4456b7a4fff6747695292a87c62c467a2cdd193318255","application/x-sqlite3","sqlite"
"formhistory.sqlite","2018-05-02 11:13:20 SGT","2018-05-02 11:13:20 SGT","2018-05-02 11:13:19 SGT","2018-05-02 11:13:19 SGT","196608","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/formhistory.sqlite","63bcdf13c150682054b03dd9e9b7d954","8ee4ba8382e7ae6f3b80f06fb9bd5a16846fcd773ff951eab90cca02a9fcfd3d","application/x-sqlite3","sqlite"
"kinto.sqlite","2018-07-10 10:34:27 SGT","2018-07-10 10:34:27 SGT","2018-05-02 11:16:20 SGT","2018-05-02 11:16:20 SGT","1310720","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/kinto.sqlite","6f7e33291734fcd0776a10c6d07b458d","de99de44e7d1e48349b5b5a54b6d009a7d9ad8be8242a6a79dec350fa00889fc","application/x-sqlite3","sqlite"
"3312185054sbndi_pspte.sqlite","2018-07-02 09:14:51 SGT","2018-07-02 09:14:51 SGT","2018-05-02 10:32:47 SGT","2018-05-02 10:32:47 SGT","49152","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.sqlite","0c622176061791776c63cdef58893c5e","dd4704721c98f0005fac7189c2cbe654810243aa3e9e249e75fce21b8e65f6c9","application/x-sqlite3","sqlite"
"1657114595AmcateirvtiSty.sqlite","2018-06-18 10:40:28 SGT","2018-06-18 10:40:28 SGT","2018-06-18 10:40:23 SGT","2018-06-18 10:40:23 SGT","49152","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite","85109cafd7560ba383f2c294a25aa9d1","22ebe1e95347e8b2d1aceb97ac730974ce036f0b5d9e574fc3d4330593db57ae","application/x-sqlite3","sqlite"
"2918063365piupsah.sqlite","2018-05-02 10:32:45 SGT","2018-05-02 10:32:45 SGT","2018-05-02 10:32:40 SGT","2018-05-02 10:32:40 SGT","49152","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/storage/permanent/chrome/idb/2918063365piupsah.sqlite","e5e9c200c972f2b106617f4bc3555c13","5456a9d5241fa1854830dd14b54d80a7a6cadc56ad64e7627df1fc6ed3840707","application/x-sqlite3","sqlite"
"3561288849sdhlie.sqlite","2018-05-02 10:32:37 SGT","2018-05-02 10:32:37 SGT","2018-05-02 10:32:34 SGT","2018-05-02 10:32:34 SGT","49152","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/storage/permanent/chrome/idb/3561288849sdhlie.sqlite","0b915566cac80c11558103eb9077f7d7","de617c7a8e4507c48ad96adabec67df3336ba00db9081c97830509beac6dcb84","application/x-sqlite3","sqlite"
"storage.sqlite","2018-05-02 10:32:33 SGT","2018-05-02 10:32:33 SGT","2018-05-02 10:32:33 SGT","2018-05-02 10:32:33 SGT","512","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Mozilla/Firefox/Profiles/134xeumt.default/storage.sqlite","68baa23a17ee76fff64e32fbc8bc394a","a40ca1bbfede618deea6774796cd277b078b63cd3a84049c61fe3167722cb3c2","application/x-sqlite3","sqlite"
"blist.sqlite","2018-05-03 07:58:40 SGT","2018-05-03 07:58:40 SGT","2018-05-03 07:58:38 SGT","2018-05-03 07:58:38 SGT","524288","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/blist.sqlite","e30763ded3f222883605dd4a1db690b6","870b6d4722bb5801f3d5ce2c4ace6700b6859f1d51fae0b0fe74371ce54e440f","application/x-sqlite3","sqlite"
"local.sqlite","2018-05-03 07:58:29 SGT","2018-05-03 07:58:29 SGT","2018-05-03 07:58:29 SGT","2018-05-03 07:58:29 SGT","753664","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/calendar-data/local.sqlite","96dd40c80822e1b4b3b7ea1e8d19f5eb","a277ed6775a26bf32f4911694126a86b188b70eab7f142fbf931a3e16110d5b5","application/x-sqlite3","sqlite"
"kinto.sqlite","2018-07-09 11:24:37 SGT","2018-07-09 11:24:37 SGT","2018-05-03 08:02:45 SGT","2018-05-03 08:02:45 SGT","1245184","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/kinto.sqlite","8568cde0f6b2256f283db02dadb60eb9","baed6942f7839edb670390f025024ffcacfc045d3b615d5613cd8bb76e8bdd24","application/x-sqlite3","sqlite"
"permissions.sqlite","2018-05-03 07:58:12 SGT","2018-05-03 07:58:12 SGT","2018-05-03 07:58:12 SGT","2018-05-03 07:58:12 SGT","98304","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/permissions.sqlite","8113e4228bb0b9c094560ecd9c0cb620","1d4dc679578c75b3c26a20c65633870631de30c37178b9c0d5971c3886973655","application/x-sqlite3","sqlite"
"places.sqlite","2018-07-09 11:19:32 SGT","2018-07-09 11:19:32 SGT","2018-05-03 08:05:24 SGT","2018-05-03 08:05:24 SGT","1146880","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/places.sqlite","e92df206fee5f86a10520240fa0dd705","f788e020b50e4f1444be0b0ebfa8cc3dd564b9b424ea3eaecf014b273b8777dc","application/x-sqlite3","sqlite"
"webappsstore.sqlite","2018-05-03 08:15:24 SGT","2018-05-03 08:15:24 SGT","2018-05-03 08:05:25 SGT","2018-05-03 08:05:25 SGT","98304","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/webappsstore.sqlite","4d7d006b11387ce5b46f437287e2723e","6281f308618388f88d88c9cba5b72637a0b67ed5ac411d4a3838da51bc138d30","application/x-sqlite3","sqlite"
"storage.sqlite","2018-05-03 08:12:13 SGT","2018-05-03 08:12:13 SGT","2018-05-03 08:12:12 SGT","2018-05-03 08:12:12 SGT","512","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/storage.sqlite","3f93c7456fc2844eaf39dc970a2be83f","dc25415d357a67365792af6da7ef0a3e786cfcb14195de6b224674a7dd4f10f9","application/x-sqlite3","sqlite"
"content-prefs.sqlite","2018-06-19 07:48:11 SGT","2018-06-19 07:48:11 SGT","2018-06-19 07:48:10 SGT","2018-06-19 07:48:10 SGT","229376","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/content-prefs.sqlite","54a86ad03961eb7936d4b645c005a802","35df04f8cb094e6d43829f95dbd13b479aae7c8e534752f75c24c1020b3b2b41","application/x-sqlite3","sqlite"
"cookies.sqlite","2018-07-11 08:15:16 SGT","2018-07-11 08:15:16 SGT","2018-05-03 07:58:36 SGT","2018-05-03 07:58:36 SGT","524288","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/cookies.sqlite","5cb77dc02dc9a30fd0ddbbcf4803843c","e03c96a92d90a872ce07183556f7f2c7565f49f445477a6fc9d29e62981d872e","application/x-sqlite3","sqlite"
"formhistory.sqlite","2018-05-03 08:12:12 SGT","2018-05-03 08:12:12 SGT","2018-05-03 08:12:11 SGT","2018-05-03 08:12:11 SGT","196608","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/formhistory.sqlite","144627a1039256a4ed7741004a03628b","7610adeccc22268c76b7d981bee0a703d361d9af1a77f76b3b3b55ac00260a1c","application/x-sqlite3","sqlite"
"global-messages-db.sqlite","2018-07-11 08:12:08 SGT","2018-07-11 08:12:08 SGT","2018-05-03 07:58:17 SGT","2018-05-03 07:58:17 SGT","1245184","Allocated","Allocated","unknown","/img_202.dd/Users/computer/AppData/Roaming/Thunderbird/Profiles/1cug4fub.default/global-messages-db.sqlite","6c4627f7c3292956bbb313d6081f85ef","c31a207b5f6bf9e98f87f5b4358211fa770086d47d030ced5d64bec3a8a73603","application/x-sqlite3","sqlite"
"configuration.sqlite","2018-07-09 11:22:07 SGT","2018-07-09 11:22:07 SGT","2018-07-09 11:21:56 SGT","2018-07-09 11:21:56 SGT","159744","Allocated","Allocated","unknown","/img_202.dd/Program Files/WindowsApps/Microsoft.BingWeather_4.25.11802.0_x64__8wekyb3d8bbwe/Configuration/configuration.sqlite","01c4c794a990070bc51f990b8159cd41","93840eb6ded3a0ef12d273fb405b0d094f5c7344c5d4d7420b0b4ad3df74f05f","application/x-sqlite3","sqlite"
"configuration.sqlite","2017-03-19 10:33:18 SGT","2018-01-09 07:48:19 SGT","2017-03-19 10:33:18 SGT","2017-03-19 10:33:18 SGT","147456","Allocated","Allocated","unknown","/img_202.dd/Windows/InfusedApps/Packages/Microsoft.BingWeather_4.18.56.0_x64__8wekyb3d8bbwe/Configuration/configuration.sqlite","8c5a3d3511950cc1003adc8eef90a9b2","cdda17d1a1b7807ae9d6d27d706d56cc22645c28855c27b37925fdc3ad5ef491","application/x-sqlite3","sqlite"
"wpndatabase.db","2018-01-09 07:01:25 SGT","2018-01-09 07:01:25 SGT","2018-01-09 07:01:25 SGT","2018-01-09 07:01:25 SGT","4096","Allocated","Allocated","unknown","/img_202.dd/Windows/System32/config/systemprofile/AppData/Local/Microsoft/Windows/Notifications/wpndatabase.db","921d4ea4b719fc62056f359da83e5c69","6037cfea8125ba07d10365b13a4a121563ff21b9d6a920824d86afd4f13e8b95","application/x-sqlite3","db"
"sbasic.db","2017-12-11 20:32:00 SGT","2018-05-02 11:50:33 SGT","2018-05-02 11:50:33 SGT","2017-12-11 20:32:00 SGT","749147","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/sbasic.db","00fff8879408e4b48745cf544e3b91e1","cf658ecfc8ebdb65647d57ff1ecd2ee3dc4749340e429bca59ce9a988a00c345","text/plain","db"
"scalc.db","2017-12-11 20:49:14 SGT","2018-05-02 11:50:33 SGT","2018-05-02 11:50:33 SGT","2017-12-11 20:49:14 SGT","932643","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/scalc.db","b421161f93859dc1d5b5249d23cb3ff9","f7040a935bb84823cfde70493691aa2fef6c6a4e0a51c42ab7b98771d6757598","text/plain","db"
"schart.db","2017-12-11 20:22:22 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 20:22:22 SGT","719337","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/schart.db","cf3c1606a40064e49a65983c00e23d3b","b5606c0ff5c3332814bec286f9c037a29555139ba2c99f7969516a8a85effebd","text/plain","db"
"sdatabase.db","2017-12-11 19:44:06 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 19:44:06 SGT","675176","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/sdatabase.db","9e071acfb7950abd559208835b15ba5f","1691cbbc05734b935b8cf29960c6ba305b3d416c42d46ed7d35907aead8943cb","text/plain","db"
"sdraw.db","2017-12-11 20:01:10 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 20:01:10 SGT","833512","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/sdraw.db","4f0048569b5ffd874b9a2db60615fa18","e184f401b09c733b1dd3bf06f7060bf190b2ba87dec693682bc14dc4021328a5","text/plain","db"
"simpress.db","2017-12-11 19:58:04 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 19:58:04 SGT","839914","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/simpress.db","2f92fb6ee65cbabccfbd3fec17c34563","f4e29a37f4db27c4040c0e44db07b1b4fac0847f5ff682eac2dad7f116e28f34","text/plain","db"
"smath.db","2017-12-11 20:36:56 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 20:36:56 SGT","715390","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/smath.db","8e10b862344c3807936e9c4a1b3a8d9b","3dbe2609b516cc9bd04aed36d2d7ec6ee79ea94501140599debd3a2ee617aada","text/plain","db"
"swriter.db","2017-12-11 20:15:30 SGT","2018-05-02 11:50:34 SGT","2018-05-02 11:50:34 SGT","2017-12-11 20:15:30 SGT","923541","Allocated","Allocated","unknown","/img_202.dd/Program Files (x86)/OpenOffice 4/help/en/swriter.db","e1f44ae58bf5675aa57b9e84e94f96e8","cc98a0ebb774fe305f35da9482afa4b4595b41ece75a81cbc5798f0d11712439","text/plain","db"
